# ===== FRAMEWORK PRINCIPAL =====
Django==5.1.1              # Framework web principal

# ===== BANCO DE DADOS =====
psycopg2-binary==2.9.9      # Driver PostgreSQL para Django

# ===== PROCESSAMENTO ASSÍNCRONO =====
celery==5.4.0               # Sistema de tarefas assíncronas
amqp==5.2.0                 # Protocolo de mensagens (RabbitMQ)
kombu==5.3.5                # Camada de transporte Celery <-> Broker
django-celery-results==2.5.1

# ===== BROKER (RabbitMQ) CLIENT =====
pika==1.3.2                 # Biblioteca auxiliar AMQP (opcional, usado se precisar monitorar filas)

# ===== AUTOMAÇÃO E SCRAPING =====
selenium==4.23.1            # WebDriver para scraping (IMDb, Rotten, etc.)
webdriver-manager==4.0.2    # Gerencia drivers automaticamente (ChromeDriver)
beautifulsoup4==4.12.3      # Parsing HTML (complementar ao Selenium)
lxml==5.3.0                 # Parser rápido para BeautifulSoup

# ===== API EXTERNA =====
requests==2.32.3            # Requisições HTTP (OMDb API)

# ===== TRATAMENTO DE PLANILHAS =====
pandas==2.2.3               # Manipulação de CSV/XLSX
openpyxl==3.1.5             # Leitura/gravação de arquivos Excel

# ===== UTILITÁRIOS DJANGO =====
python-dotenv==1.0.1        # Carregar variáveis de ambiente (.env)
gunicorn==23.0.0            # Servidor WSGI para produção

# ===== MONITORAMENTO OPCIONAL =====
flower==2.0.1               # Painel web do Celery (opcional)

# ===== TESTES E DESENVOLVIMENTO =====
pytest==8.3.3               # Testes automatizados (opcional)
pytest-django==4.8.0        # Integração Django + Pytest
